builder_name:             beneteau usa
type_name:                beneteau oceanis311
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       45000.0
length_over_all_meters:   9.85
width_meters:             3.23
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91243/XXX
