builder_name:             cobra yachts (uk)
type_name:                cobra 850
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       6500.0
length_over_all_meters:   8.7
width_meters:             2.9
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1996.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85772/XXX
