builder_name:             beneteau usa
type_name:                beneteau beneteau oceanis 50
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       199000.0
length_over_all_meters:   15.1
width_meters:             4.49
draft_meters:             2.1
displaces_kgs:            28475.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92676/XXX
