builder_name:             beneteau usa
type_name:                beneteau first 34.7
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       69000.0
length_over_all_meters:   10.36
width_meters:             3.37
draft_meters:             2.0
displaces_kgs:            900.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2007.0
standing_height_meters:   1.8
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89401/XXX
