builder_name:             dufour yachts (fra)
type_name:                dufour 30 classic
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       34000.0
length_over_all_meters:   9.01
width_meters:             3.0
draft_meters:             1.15
displaces_kgs:            None
ballast_kgs:              1066.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        1998.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87816/XXX
