builder_name:             compromis
type_name:                compromis 909
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       29500.0
length_over_all_meters:   9.35
width_meters:             3.4
draft_meters:             1.5
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              sole
engine_build_year:        1980.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92890/XXX
