builder_name:             beneteau usa
type_name:                beneteau oceanis 54
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       280000.0
length_over_all_meters:   16.7
width_meters:             4.9
draft_meters:             2.2
displaces_kgs:            14500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91478/XXX
