builder_name:             jeanneau (fra)
type_name:                jeanneau jeanneau sun odyssey 42 ds
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       213010.0
length_over_all_meters:   12.93
width_meters:             4.13
draft_meters:             2.13
displaces_kgs:            8200.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92570/XXX
