builder_name:             compromis
type_name:                compromis c34 class
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       104000.0
length_over_all_meters:   10.3
width_meters:             3.47
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90990/XXX
