builder_name:             waarschip werft
type_name:                waarschip 725
category:                 zeiljacht
build_material:           hout
build_year:               1977.0
asking_price_euros:       5750.0
length_over_all_meters:   7.25
width_meters:             2.5
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94336/XXX
