builder_name:             dehler yachts
type_name:                dehler dehlya 22
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       6500.0
length_over_all_meters:   6.6
width_meters:             2.4
draft_meters:             1.2
displaces_kgs:            700.0
ballast_kgs:              None
steering:                 tiller
engine_name:              mercury
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95100/XXX
