builder_name:             victoire yachts (nl)
type_name:                victoire 1044
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       69500.0
length_over_all_meters:   10.44
width_meters:             3.25
draft_meters:             1.9
displaces_kgs:            580.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2000.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91207/XXX
