builder_name:             beneteau usa
type_name:                beneteau beneteau 57
category:                 zeiljacht
build_material:           overig
build_year:               2003.0
asking_price_euros:       350000.0
length_over_all_meters:   17.6
width_meters:             4.93
draft_meters:             2.6
displaces_kgs:            25995.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92686/XXX
