builder_name:             abeking & rasmussen
type_name:                asmus yachtbau hanseat 70b
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       49500.0
length_over_all_meters:   10.93
width_meters:             None
draft_meters:             1.8
displaces_kgs:            6300.0
ballast_kgs:              None
steering:                 None
engine_name:              renault
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92516/XXX
