builder_name:             dehler yachts
type_name:                dehler 32 dehler 32
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       102729.0
length_over_all_meters:   9.8
width_meters:             3.25
draft_meters:             1.74
displaces_kgs:            310.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92130/XXX
