builder_name:             dickerson boatbuilders (usa)
type_name:                builder mahagoni plattgatter
category:                 zeiljacht
build_material:           overig
build_year:               1965.0
asking_price_euros:       48000.0
length_over_all_meters:   9.0
width_meters:             2.65
draft_meters:             1.55
displaces_kgs:            5000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92517/XXX
