builder_name:             jeanneau (fra)
type_name:                jeanneau jeanneau sun odyssey 45
category:                 zeiljacht
build_material:           overig
build_year:               2007.0
asking_price_euros:       115000.0
length_over_all_meters:   13.72
width_meters:             4.37
draft_meters:             2.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92651/XXX
