builder_name:             bavaria yachts (ger)
type_name:                bavaria 35 cruiser bavaria 35 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       69900.0
length_over_all_meters:   10.76
width_meters:             3.6
draft_meters:             1.92
displaces_kgs:            5700.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88276/XXX
