builder_name:             beneteau usa
type_name:                beneteau first 36.7 beneteau first 36.7
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       79000.0
length_over_all_meters:   11.0
width_meters:             3.45
draft_meters:             2.2
displaces_kgs:            5700.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94396/XXX
