builder_name:             friendship yachts (nl)
type_name:                friendship 28
category:                 zeiljacht
build_material:           polyester
build_year:               1986.0
asking_price_euros:       17500.0
length_over_all_meters:   8.7
width_meters:             2.85
draft_meters:             1.2
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              bukh
engine_build_year:        1986.0
standing_height_meters:   1.87
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94007/XXX
