builder_name:             hallberg-rassy
type_name:                hallberg rassy 43
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       309000.0
length_over_all_meters:   13.57
width_meters:             4.08
draft_meters:             2.0
displaces_kgs:            28000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2002.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89030/XXX
