builder_name:             beneteau usa
type_name:                beneteau first 265
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       24750.0
length_over_all_meters:   7.92
width_meters:             2.87
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95036/XXX
