builder_name:             concordia company (usa)
type_name:                concord 47.5 koopmans
category:                 zeiljacht
build_material:           aluminium
build_year:               1998.0
asking_price_euros:       330000.0
length_over_all_meters:   14.25
width_meters:             4.36
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85706/XXX
