builder_name:             bavaria yachts (ger)
type_name:                bavaria bavaria 40 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       90000.0
length_over_all_meters:   12.35
width_meters:             4.0
draft_meters:             1.95
displaces_kgs:            8500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92602/XXX
