builder_name:             baltic yachts
type_name:                baltic 64
category:                 zeiljacht
build_material:           overig
build_year:               1997.0
asking_price_euros:       700000.0
length_over_all_meters:   19.5
width_meters:             5.27
draft_meters:             2.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92975/XXX
