builder_name:             bavaria yachts (ger)
type_name:                bavaria 34 cruiser bavaria 34 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       64500.0
length_over_all_meters:   10.71
width_meters:             3.6
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2008.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86222/XXX
