builder_name:             beneteau usa
type_name:                beneteau idylle 880
category:                 zeiljacht
build_material:           onbekend
build_year:               1983.0
asking_price_euros:       24500.0
length_over_all_meters:   8.47
width_meters:             3.0
draft_meters:             0.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90320/XXX
