builder_name:             jeanneau (fra)
type_name:                jeanneau fantasia
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       12500.0
length_over_all_meters:   8.3
width_meters:             2.88
draft_meters:             0.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94777/XXX
