builder_name:             baltic yachts
type_name:                baltic yachts baltic 51
category:                 zeiljacht
build_material:           overig
build_year:               1982.0
asking_price_euros:       190000.0
length_over_all_meters:   15.54
width_meters:             4.66
draft_meters:             2.74
displaces_kgs:            15600.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92705/XXX
