builder_name:             hallberg-rassy
type_name:                hallberg rassy hallberg rassy 382
category:                 zeiljacht
build_material:           overig
build_year:               1989.0
asking_price_euros:       94010.0
length_over_all_meters:   11.62
width_meters:             3.64
draft_meters:             1.84
displaces_kgs:            9000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92684/XXX
