builder_name:             nauticat - siltala yachts
type_name:                nauticat nauticat 33
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       119000.0
length_over_all_meters:   10.1
width_meters:             3.25
draft_meters:             1.25
displaces_kgs:            6900.0
ballast_kgs:              None
steering:                 None
engine_name:              ford
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92675/XXX
