builder_name:             catalina yachts
type_name:                catalina 28 mk ii
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       34500.0
length_over_all_meters:   8.8
width_meters:             3.15
draft_meters:             1.6
displaces_kgs:            3800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              universal
engine_build_year:        1996.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93230/XXX
