builder_name:             jeanneau (fra)
type_name:                jeanneau 53 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               2012.0
asking_price_euros:       230000.0
length_over_all_meters:   16.06
width_meters:             4.77
draft_meters:             2.28
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94378/XXX
