builder_name:             beneteau usa
type_name:                beneteau oceanis 423 oceanis 423 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       129900.0
length_over_all_meters:   13.09
width_meters:             3.9
draft_meters:             2.1
displaces_kgs:            8845.0
ballast_kgs:              2520.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   2.0
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89323/XXX
