builder_name:             dehler yachts
type_name:                dehler 33 classic
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       49000.0
length_over_all_meters:   9.99
width_meters:             2.99
draft_meters:             1.65
displaces_kgs:            3800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94636/XXX
