builder_name:             comar yachts
type_name:                comar comet 333
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       29000.0
length_over_all_meters:   10.3
width_meters:             3.35
draft_meters:             1.95
displaces_kgs:            5100.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94913/XXX
