builder_name:             bavaria yachts (ger)
type_name:                bavaria bavaria 34
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       60000.0
length_over_all_meters:   10.71
width_meters:             3.7
draft_meters:             1.9
displaces_kgs:            5700.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92561/XXX
