builder_name:             contest yachts - conyplex
type_name:                contest 31
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       16500.0
length_over_all_meters:   9.54
width_meters:             2.83
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87637/XXX
