builder_name:             friendship yachts (nl)
type_name:                friendship 22s
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       9800.0
length_over_all_meters:   7.0
width_meters:             2.5
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87625/XXX
