builder_name:             hanse yachts
type_name:                hanse yachts hanse 370e
category:                 zeiljacht
build_material:           composiet
build_year:               2008.0
asking_price_euros:       87000.0
length_over_all_meters:   11.35
width_meters:             3.76
draft_meters:             1.96
displaces_kgs:            6800.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92611/XXX
