builder_name:             waarschip werft
type_name:                waarschip 1220
category:                 zeiljacht
build_material:           hout
build_year:               1986.0
asking_price_euros:       49000.0
length_over_all_meters:   12.65
width_meters:             3.6
draft_meters:             2.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94467/XXX
