builder_name:             dufour yachts (fra)
type_name:                dufour 2800
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       8500.0
length_over_all_meters:   8.4
width_meters:             2.9
draft_meters:             1.4
displaces_kgs:            2751.0
ballast_kgs:              900.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92945/XXX
