builder_name:             bavaria yachts (ger)
type_name:                bavaria (de) speed 34
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       57000.0
length_over_all_meters:   10.42
width_meters:             2.98
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86977/XXX
