builder_name:             bavaria yachts (ger)
type_name:                bavaria 34/2
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       52500.0
length_over_all_meters:   10.8
width_meters:             3.48
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92342/XXX
