builder_name:             bavaria yachts (ger)
type_name:                bavaria 36 holiday
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       45000.0
length_over_all_meters:   11.1
width_meters:             3.7
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89767/XXX
