builder_name:             etap yachting
type_name:                etap etap 32s
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       64900.0
length_over_all_meters:   9.84
width_meters:             3.42
draft_meters:             1.3
displaces_kgs:            3700.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92592/XXX
