builder_name:             contest yachts - conyplex
type_name:                contest 40s
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       179000.0
length_over_all_meters:   12.45
width_meters:             3.85
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94723/XXX
