builder_name:             bavaria yachts (ger)
type_name:                bavaria 31 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       64900.0
length_over_all_meters:   9.76
width_meters:             3.39
draft_meters:             1.87
displaces_kgs:            700.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2008.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91782/XXX
