builder_name:             beneteau usa
type_name:                beneteau first 20
category:                 zeiljacht
build_material:           polyester
build_year:               2013.0
asking_price_euros:       29500.0
length_over_all_meters:   6.4
width_meters:             2.48
draft_meters:             0.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90844/XXX
