builder_name:             beneteau usa
type_name:                beneteau 43 oceanis kajuitzeilschip
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       119000.0
length_over_all_meters:   13.13
width_meters:             4.12
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91291/XXX
