builder_name:             hallberg-rassy
type_name:                hallberg rassy 382
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       95000.0
length_over_all_meters:   11.8
width_meters:             3.68
draft_meters:             1.84
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93451/XXX
