builder_name:             hallberg-rassy
type_name:                hallberg rassy 29
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       37000.0
length_over_all_meters:   8.9
width_meters:             2.83
draft_meters:             1.59
displaces_kgs:            3800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              vollvo
engine_build_year:        2012.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86576/XXX
