builder_name:             beneteau usa
type_name:                beneteau first 40
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       129500.0
length_over_all_meters:   12.24
width_meters:             3.89
draft_meters:             2.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88433/XXX
