builder_name:             hallberg-rassy
type_name:                hallberg rassy 45
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1991.0
asking_price_euros:       195000.0
length_over_all_meters:   14.12
width_meters:             4.32
draft_meters:             1.88
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1991.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94842/XXX
