builder_name:             contest yachts - conyplex
type_name:                contest 27
category:                 zeiljacht
build_material:           polyester
build_year:               1970.0
asking_price_euros:       8000.0
length_over_all_meters:   8.25
width_meters:             1.45
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91083/XXX
