builder_name:             najad yachts (swe)
type_name:                najad 360
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       98500.0
length_over_all_meters:   10.75
width_meters:             3.4
draft_meters:             1.58
displaces_kgs:            None
ballast_kgs:              3000.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91848/XXX
