builder_name:             dehler yachts
type_name:                dehler 31
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       28500.0
length_over_all_meters:   9.4
width_meters:             3.05
draft_meters:             1.45
displaces_kgs:            3500.0
ballast_kgs:              1300.0
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93918/XXX
