builder_name:             beneteau usa
type_name:                beneteau oceanis 390
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       41000.0
length_over_all_meters:   11.5
width_meters:             3.9
draft_meters:             1.53
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              perkins
engine_build_year:        1987.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86371/XXX
