builder_name:             nauticat - siltala yachts
type_name:                nauticat nauticat 33
category:                 zeiljacht
build_material:           overig
build_year:               1979.0
asking_price_euros:       59000.0
length_over_all_meters:   10.1
width_meters:             3.25
draft_meters:             1.25
displaces_kgs:            6900.0
ballast_kgs:              None
steering:                 None
engine_name:              ford
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92767/XXX
