builder_name:             hanse yachts
type_name:                hanse 415
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       142500.0
length_over_all_meters:   12.4
width_meters:             4.17
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89965/XXX
