builder_name:             dufour yachts (fra)
type_name:                dufour 40 performance
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       114000.0
length_over_all_meters:   12.32
width_meters:             3.9
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86247/XXX
