builder_name:             beneteau usa
type_name:                beneteau first 27
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       6900.0
length_over_all_meters:   8.4
width_meters:             3.0
draft_meters:             1.55
displaces_kgs:            2400.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        1980.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85621/XXX
