builder_name:             elan yachts (slo)
type_name:                elan 333
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       49000.0
length_over_all_meters:   10.45
width_meters:             3.46
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2002.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88318/XXX
