builder_name:             hallberg-rassy
type_name:                hallberg rassy 40
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       265000.0
length_over_all_meters:   12.4
width_meters:             3.82
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93437/XXX
